id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_budget_user,account.budget.user,model_account_budget,group_account_budget_user,1,1,1,0
access_account_budget_manager,account.budget.manager,model_account_budget,group_account_budget_manager,1,1,1,1
access_account_budget_line_user,account.budget.line.user,model_account_budget_line,group_account_budget_user,1,1,1,0
access_account_budget_line_manager,account.budget.line.manager,model_account_budget_line,group_account_budget_manager,1,1,1,1
access_account_asset_user,account.asset.user,model_account_asset,group_account_asset_user,1,1,1,0
access_account_asset_manager,account.asset.manager,model_account_asset,group_account_asset_manager,1,1,1,1
access_account_asset_depreciation_line_user,account.asset.depreciation.line.user,model_account_asset_depreciation_line,group_account_asset_user,1,1,1,0
access_account_asset_depreciation_line_manager,account.asset.depreciation.line.manager,model_account_asset_depreciation_line,group_account_asset_manager,1,1,1,1
access_account_payment_followup_user,account.payment.followup.user,model_account_payment_followup,account.group_account_user,1,0,0,0
access_account_payment_followup_manager,account.payment.followup.manager,model_account_payment_followup,account.group_account_manager,1,1,1,1
access_account_payment_followup_line_user,account.payment.followup.line.user,model_account_payment_followup_line,account.group_account_user,1,1,1,0
access_account_payment_followup_line_manager,account.payment.followup.line.manager,model_account_payment_followup_line,account.group_account_manager,1,1,1,1
access_account_cost_center_user,account.cost.center.user,model_account_cost_center,account.group_account_user,1,0,0,0
access_account_cost_center_manager,account.cost.center.manager,model_account_cost_center,account.group_account_manager,1,1,1,1
access_account_financial_report_user,account.financial.report.user,model_account_financial_report,account.group_account_user,1,0,0,0
access_account_financial_report_manager,account.financial.report.manager,model_account_financial_report,account.group_account_manager,1,1,1,1
access_account_financial_report_line_user,account.financial.report.line.user,model_account_financial_report_line,account.group_account_user,1,0,0,0
access_account_financial_report_line_manager,account.financial.report.line.manager,model_account_financial_report_line,account.group_account_manager,1,1,1,1
